x,y,Red,Green,NIR,RedEdge,MCARI,RDVI,SAVI,MSAVI,NDVI
357,598,0.7008733623258608,0.6057385758824159,0.6493092453757124,0.22732123795568948,-0.05584273674994071,-0.0443761960093611,-0.041804425281746646,-0.04402225003568305,0.03819022527436568
503,524,0.17576419210975638,0.15302869285450504,0.19553666309186757,0.07363927426733603,0.012538073915836504,0.032448311867941136,0.03403917800490057,0.029033617769317455,0.0532504509157076
169,534,0.3744541484077418,0.2624867162157135,0.2773645057987904,0.1141942369073182,-0.07411800173774116,-0.12025584953278917,-0.12643762117701432,-0.11620970739206682,0.14894965228524926
224,495,0.5971615719505388,0.4325185971651636,0.31030818273274635,0.17822838844413214,-0.13635675667992728,-0.30112134037386,-0.3057096234936591,-0.2988834839513881,0.3160989576094127
324,462,0.4967248907449637,0.3188097767802189,0.3655685440413176,0.15154749197045966,-0.10340595195103769,-0.14124050743808803,-0.14441314680490921,-0.14017576416308586,0.15209999484721995
370,440,0.23253275105203794,0.12433581294428536,0.10520722633747223,0.048025613652610454,-0.0558739120851085,-0.2190876246552195,-0.22797768797243256,-0.18278189550856994,0.37698162701388377
466,386,0.12227074233722182,0.21041445267494446,0.12539851220021941,0.24119530412199916,0.020644240176219922,0.0062847910474985,0.006274969020365189,0.005021411611935811,0.012628333173637773
545,344,0.21506550214672052,0.09032943675439535,0.07226354940351627,0.12806830307362788,-0.046766253130465826,-0.2664016284511378,-0.272059357314389,-0.21073677740096253,0.49698073157132305
638,161,0.2827510916548255,0.18384697127659289,0.08714133898659315,0.07897545356207053,-0.0543224842886517,-0.32162285963388687,-0.3372960188915517,-0.27073653506810136,0.5288144619809926
583,183,0.21069868992039117,0.1657810839257138,0.07757704568318659,0.15688367126519415,-0.04251681231742009,-0.2479345616704308,-0.2533122787229971,-0.19691538303518374,0.4617697551363725
466,45,0.05240174671595221,0.14240170029516444,0.10201912856967003,0.16008537884203486,0.11230080018897223,0.12626029020896815,0.1137264108983756,0.08899645424534453,0.3212918480914928
532,586,0.09497816592266338,0.10095642931373598,0.06695005312384596,0.12486659549678718,-0.014961211114027038,-0.06964969480570805,-0.06351374202967044,-0.0474509511163852,0.17307906284323904
580,559,0.2085152838072265,0.2210414452342851,0.20403825713934007,0.2145144076483267,-0.0010532267532658097,-0.00697018015160967,-0.0073589791377157284,-0.006330601698338878,0.010851719913820753
451,479,0.36353711784191844,0.29649309240560356,0.2826780020784607,0.08644610457469881,-0.060724045716465655,-0.10058590104049651,-0.10581576225419087,-0.09726694113736556,0.12512531554861137
596,424,0.1965065501848208,0.17003188094945007,0.1604675876460435,0.16115261470098174,-0.02786601110379731,-0.06031810355782375,-0.0630798442552656,-0.05248075111691908,0.10095392923952168
313,531,0.7609170304378894,0.5377258235026359,0.6312433580248333,0.2102454642125391,-0.12308946778151898,-0.1099019929436019,-0.10279755358899137,-0.10934475123786291,0.09314496152469488
245,573,0.4989082968581283,0.36450584478538356,0.36238044627351546,0.17182497329045074,-0.09885583715015543,-0.1471107416341342,-0.15043853803710197,-0.14596263360350137,0.15851394237945401
608,518,0.26310043663634336,0.40382571725494393,0.2624867162157135,0.28175026676198134,0.027588525909954396,-0.0008465316614437527,-0.0008976027200452314,-0.0008044673043543504,0.0011676607554679077
543,393,0.30786026195621924,0.303931987197142,0.14133900103923036,0.22518676623779568,-0.0615187780539832,-0.24845361244568775,-0.2631473243229904,-0.22142296806260886,0.3706986170946325
596,367,0.41048034927495897,0.38150903288032856,0.48459086070593266,0.1109925293304775,0.063150748575521,0.07833368733935744,0.0796840795160513,0.07839102255438612,0.08279752413882853
542,272,0.2347161571652026,0.1891604675562632,0.3315621678514276,0.09178228386943331,0.09656983226569966,0.12869535608940919,0.13623800786727674,0.12601015795619486,0.17101888346877986
566,227,0.15829694320443896,0.3485653559463726,0.2922422953818673,0.09498399144627401,0.2680646276913286,0.1995521914497232,0.21137045005343408,0.1924446960032028,0.29729347332812955
98,448,0.38427947591698286,0.286928799102197,0.4091392135346142,0.14834578439361895,0.00044465033677971175,0.02790887886743475,0.028830030975784075,0.027768317224611927,0.031332022975480885
357,598,0.7008733623258608,0.6057385758824159,0.6493092453757124,0.22732123795568948,-0.05584273674994071,-0.0443761960093611,-0.041804425281746646,-0.04402225003568305,0.03819022527436568
503,524,0.17576419210975638,0.15302869285450504,0.19553666309186757,0.07363927426733603,0.012538073915836504,0.032448311867941136,0.03403917800490057,0.029033617769317455,0.0532504509157076
169,534,0.3744541484077418,0.2624867162157135,0.2773645057987904,0.1141942369073182,-0.07411800173774116,-0.12025584953278917,-0.12643762117701432,-0.11620970739206682,0.14894965228524926
224,495,0.5971615719505388,0.4325185971651636,0.31030818273274635,0.17822838844413214,-0.13635675667992728,-0.30112134037386,-0.3057096234936591,-0.2988834839513881,0.3160989576094127
324,462,0.4967248907449637,0.3188097767802189,0.3655685440413176,0.15154749197045966,-0.10340595195103769,-0.14124050743808803,-0.14441314680490921,-0.14017576416308586,0.15209999484721995
370,440,0.23253275105203794,0.12433581294428536,0.10520722633747223,0.048025613652610454,-0.0558739120851085,-0.2190876246552195,-0.22797768797243256,-0.18278189550856994,0.37698162701388377
466,386,0.12227074233722182,0.21041445267494446,0.12539851220021941,0.24119530412199916,0.020644240176219922,0.0062847910474985,0.006274969020365189,0.005021411611935811,0.012628333173637773
545,344,0.21506550214672052,0.09032943675439535,0.07226354940351627,0.12806830307362788,-0.046766253130465826,-0.2664016284511378,-0.272059357314389,-0.21073677740096253,0.49698073157132305
638,161,0.2827510916548255,0.18384697127659289,0.08714133898659315,0.07897545356207053,-0.0543224842886517,-0.32162285963388687,-0.3372960188915517,-0.27073653506810136,0.5288144619809926
583,183,0.21069868992039117,0.1657810839257138,0.07757704568318659,0.15688367126519415,-0.04251681231742009,-0.2479345616704308,-0.2533122787229971,-0.19691538303518374,0.4617697551363725
268,340,0.6855895195337081,0.5122210413602183,0.5557917108535149,0.2059765207767515,-0.1122867913735247,-0.1164964954760095,-0.11180522707635315,-0.11651014629460321,0.1045583052139869
313,198,0.22489082965596158,0.17109458020538412,0.2975557916615376,0.15261472782940655,0.06267665334064376,0.10053100213156815,0.10660350838129559,0.09700936849189601,0.13908326857340525
88,286,0.29148471610748417,0.25079702440043883,0.3092454834768123,0.06830309497260154,0.006440794199475813,0.02291494284204735,0.02420296416630531,0.022253306729710376,0.029564833522581543
145,255,0.5207423579897751,0.40595111576681203,0.4102019127905483,0.16648879399571623,-0.0877435108486261,-0.11456634393466182,-0.11587419570836914,-0.11427279288718428,0.1187388617267246
14,161,0.20960698686380885,0.15409139211043912,0.2433581296089004,0.1035218783178492,0.01845679530616804,0.05014773551953663,0.053124908892830766,0.046881985457769226,0.0745099278068343
58,150,0.33624454142736,0.19659936234780165,0.20191285862747196,0.1035218783178492,-0.08130111134418086,-0.18311325319952734,-0.1940896350183962,-0.17063801982431115,0.24960948474202874
608,518,0.26310043663634336,0.40382571725494393,0.2624867162157135,0.28175026676198134,0.027588525909954396,-0.0008465316614437527,-0.0008976027200452314,-0.0008044673043543504,0.0011676607554679077
543,393,0.30786026195621924,0.303931987197142,0.14133900103923036,0.22518676623779568,-0.0615187780539832,-0.24845361244568775,-0.2631473243229904,-0.22142296806260886,0.3706986170946325
596,367,0.41048034927495897,0.38150903288032856,0.48459086070593266,0.1109925293304775,0.063150748575521,0.07833368733935744,0.0796840795160513,0.07839102255438612,0.08279752413882853
542,272,0.2347161571652026,0.1891604675562632,0.3315621678514276,0.09178228386943331,0.09656983226569966,0.12869535608940919,0.13623800786727674,0.12601015795619486,0.17101888346877986
566,227,0.15829694320443896,0.3485653559463726,0.2922422953818673,0.09498399144627401,0.2680646276913286,0.1995521914497232,0.21137045005343408,0.1924446960032028,0.29729347332812955
98,448,0.38427947591698286,0.286928799102197,0.4091392135346142,0.14834578439361895,0.00044465033677971175,0.02790887886743475,0.028830030975784075,0.027768317224611927,0.031332022975480885
123,249,0.4486899562553408,0.3018065886852739,0.3188097767802189,0.13447171822730927,-0.09469853676583535,-0.1482521381922202,-0.15370318502760408,-0.145664085039245,0.16922285451096858
186,219,0.5283842793858514,0.4697130711228558,0.49946865028900955,0.16328708641887554,-0.03295804087920581,-0.028521004890033324,-0.02838829389521066,-0.028523961773807338,0.028131781086868944
249,192,0.5589519649701569,0.46227417633131734,0.505844845824614,0.17929562430307902,-0.0559465122371069,-0.05146565741585116,-0.050907698892070356,-0.05148109268588952,0.04987490893184544
319,156,0.17358078599659169,0.15090329434263694,0.17959617425285662,0.27214514403145923,0.0002863923642957978,0.010121886796996785,0.010575742188338262,0.008909824546908696,0.01703174518116343
407,109,0.1943231440716561,0.25929861844791136,0.20722635490714225,0.09284951972838021,0.02486470029272738,0.020362117407131574,0.021468156569269682,0.01848642581542459,0.03213275710507549
568,42,0.1593886462610213,0.2146652496986807,0.13708820401549413,0.1099252934715306,-0.005835353815708187,-0.04095535210173857,-0.041997750519408426,-0.0340915435296445,0.0752156049138767
235,49,0.417030567614453,0.36769394255318577,0.4144527098142845,0.13340448236836236,-0.01185559810538241,-0.002827039212518842,-0.0029041128380806027,-0.0028146997780277294,0.0031002910727625796
466,45,0.05240174671595221,0.14240170029516444,0.10201912856967003,0.16008537884203486,0.11230080018897223,0.12626029020896815,0.1137264108983756,0.08899645424534453,0.3212918480914928
